BRAND NAME,ITEM NAME,TYPE,SPECS,select_label
AUTONICS,Buzzer,B2NB-B1D,24VDC,AUTONICS | Buzzer (B2NB-B1D)
AUTONICS,Encoder,E40S6-2000-3-N-24,-,AUTONICS | Encoder (E40S6-2000-3-N-24)
BROCO,Stop Contact,1 Phase,-,BROCO | Stop Contact (1 Phase)
CKD,Manifold,M4GA2R-00-10,Manifold Solenoid 10 Station,CKD | Manifold (M4GA2R-00-10)
CKD,Solenoid Valve,4GA219R-C6-E2-3,24 VDC - 5/2,CKD | Solenoid Valve (4GA219R-C6-E2-3)
CUSTOMIZE,Air Header,CUSTOMIZE,-,CUSTOMIZE | Air Header (CUSTOMIZE)
CUSTOMIZE,Bracket Gun,CUSTOMIZE,-,CUSTOMIZE | Bracket Gun (CUSTOMIZE)
CUSTOMIZE,Bracket Pump,CUSTOMIZE,-,CUSTOMIZE | Bracket Pump (CUSTOMIZE)
CUSTOMIZE,Cover Tank,CUSTOMIZE,20L Pail Can,CUSTOMIZE | Cover Tank (CUSTOMIZE)
CUSTOMIZE,Paint Tank,PT100L,Kapasitas 100L,CUSTOMIZE | Paint Tank (PT100L)
DELTA,Cable Wiring,YSLY-JZ 6x0.5,Kabel isi 6,DELTA | Cable Wiring (YSLY-JZ 6x0.5)
DELTA,Cable Wiring,YSLY-JZ 12x0.5,Kabel isi 12,DELTA | Cable Wiring (YSLY-JZ 12x0.5)
DELTA,Cable Wiring,YSLY-JZ 20x0.5,Kabel isi 20,DELTA | Cable Wiring (YSLY-JZ 20x0.5)
DELTA,Cable Wiring,YSLY-JZ 2x0.5,Kabel isi 2,DELTA | Cable Wiring (YSLY-JZ 2x0.5)
FORT,Fuse,FLINK-2A,2A 500V~10kA,FORT | Fuse (FLINK-2A)
FORT,Fuse,FLINK-4A,4A 500V~10kA,FORT | Fuse (FLINK-4A)
FORT,Fuse,FLINK-6A,6A 500V~10kA,FORT | Fuse (FLINK-6A)
FORT,Fuse,FLINK-10A,10A 500V~10kA,FORT | Fuse (FLINK-10A)
FORT,Fuse,FLINK-16A,16A 500V~10kA,FORT | Fuse (FLINK-16A)
FORT,Fuse,FLINK-20A,20A 500V~10kA,FORT | Fuse (FLINK-20A)
FORT,Fuse,FLINK-25A,25A 500V~10kA,FORT | Fuse (FLINK-25A)
FORT,Fuse,FLINK-32A,32A 500V~10kA,FORT | Fuse (FLINK-32A)
FORT,Tower Lamp,AL50E-3M-31P2,24VDC with Buzzer,FORT | Tower Lamp (AL50E-3M-31P2)
HANYOUNG,End Plate,HYBT-15-2,Terminal Separator for HYBT,HANYOUNG | End Plate (HYBT-15-2)
HANYOUNG,Jumper,HYBT-13-20,Skun Jumper for HYBT,HANYOUNG | Jumper (HYBT-13-20)
HANYOUNG,Terminal Block,HYBT-15A-2,15A 600V 1 Pole,HANYOUNG | Terminal Block (HYBT-15A-2)
HANYOUNG,Tower Lamp,TWBN24-3,24 VDC + RYG + BUZZER,HANYOUNG | Tower Lamp (TWBN24-3)
IDEC,Emergency Button,YW1B-V4E01R,-,IDEC | Emergency Button (YW1B-V4E01R)
IDEC,Pilot Lamp,C3,A4,IDEC | Pilot Lamp (C3)
IDEC,Push Button,CONTOH,A4,IDEC | Push Button (CONTOH)
IDEC,Selector Switch,YW1S-21E10,2 Position NO,IDEC | Selector Switch (YW1S-21E10)
IDEC,Selector Switch,YW4K-2AE10,Key Switch 2 Position NO,IDEC | Selector Switch (YW4K-2AE10)
In-Lite,Lampu TL,TL T8 LED 18Watt - 60cm - Opal Type,Lampu Panel,In-Lite | Lampu TL (TL T8 LED 18Watt - 60cm - Opal Type)
INOVANCE,Servo Drive,SV670PS5R5I,,INOVANCE | Servo Drive (SV670PS5R5I)
INOVANCE,Servo Motor,MS1H4-75B30CB-A331R-EX d T5,7.5kW,INOVANCE | Servo Motor (MS1H4-75B30CB-A331R-EX d T5)
KITZ,Ball Valve,"SS 304 1/4""",-,"KITZ | Ball Valve (SS 304 1/4"")"
KITZ,Ball Valve,"SS 304 3/8""",-,"KITZ | Ball Valve (SS 304 3/8"")"
KITZ,Ball Valve,"SS 304 1/2""",-,"KITZ | Ball Valve (SS 304 1/2"")"
KITZ,Ball Valve,"SS 304 3/4""",-,"KITZ | Ball Valve (SS 304 3/4"")"
KITZ,Ball Valve,"SS 304 1""",-,"KITZ | Ball Valve (SS 304 1"")"
KURAMO,Cable,FANC-110SBH,For CC-Link Communication,KURAMO | Cable (FANC-110SBH)
MITSUBISHI,Analog Output,FX3U-4DA-ADP,24VDC/15mA 0-10V/4-20mA(DC),MITSUBISHI | Analog Output (FX3U-4DA-ADP)
MITSUBISHI,CC Link,FX3U-16CCL,-,MITSUBISHI | CC Link (FX3U-16CCL)
MITSUBISHI,Contactor,S-T10 200V,200V,MITSUBISHI | Contactor (S-T10 200V)
MITSUBISHI,Contactor,S-T20 220V,200V,MITSUBISHI | Contactor (S-T20 220V)
MITSUBISHI,EXT Output,FX2N-16EYR-ES,-,MITSUBISHI | EXT Output (FX2N-16EYR-ES)
MITSUBISHI,HMI,GS2110-WTBD-N,-,MITSUBISHI | HMI (GS2110-WTBD-N)
MITSUBISHI,MCB,CP30-BA 2P 5A,5A 2 Poles,MITSUBISHI | MCB (CP30-BA 2P 5A)
MITSUBISHI,MCB,CP30-BA 2P 3A,3A 2 Poles,MITSUBISHI | MCB (CP30-BA 2P 3A)
MITSUBISHI,MCB,CP30-BA 2P 2A,2A 2 Poles,MITSUBISHI | MCB (CP30-BA 2P 2A)
MITSUBISHI,MCB,CP30-BA 2P 10A,10A 2 Poles,MITSUBISHI | MCB (CP30-BA 2P 10A)
MITSUBISHI,MCCB,NF63-SV 32A 2P,32A 2 Poles,MITSUBISHI | MCCB (NF63-SV 32A 2P)
MITSUBISHI,MCCB,NF32-SV 15A 2P,15A 2 Poles,MITSUBISHI | MCCB (NF32-SV 15A 2P)
MITSUBISHI,NET-Comm,FX3U-232-BD,Communication Module RS232,MITSUBISHI | NET-Comm (FX3U-232-BD)
MITSUBISHI,NET-Comm,FX3U-485-BD,Communication Module RS485,MITSUBISHI | NET-Comm (FX3U-485-BD)
MITSUBISHI,NET-Comm,FX3U-ENET-ADP,Communication Module Ethernet,MITSUBISHI | NET-Comm (FX3U-ENET-ADP)
MITSUBISHI,PLC,FX3U-64MR/ES,24VDC,MITSUBISHI | PLC (FX3U-64MR/ES)
MITSUBISHI,PLC,FX3U-80MR/ES,24VDC-RELAY,MITSUBISHI | PLC (FX3U-80MR/ES)
OMRON,Bracket Sensor,E39-L104,for E3Z-T61,OMRON | Bracket Sensor (E39-L104)
OMRON,PLC,CP1E-E40SDR-A,100-240VAC IN24/OUT16 RELAY,OMRON | PLC (CP1E-E40SDR-A)
OMRON,PLC,CP1E-N40S1DT-D,24VDC IN24/OUT16 TR-SINK,OMRON | PLC (CP1E-N40S1DT-D)
OMRON,Power Supply,S8VK-G24024,200VAC - 24VDC/10A,OMRON | Power Supply (S8VK-G24024)
OMRON,Relay,MY2N-D2-GS,24VDC 2 Pole,OMRON | Relay (MY2N-D2-GS)
OMRON,Relay,MY4N-D2-GS,24VDC 4 Pole,OMRON | Relay (MY4N-D2-GS)
OMRON,Relay,G2R-2-S ND 24 S,24VDC,OMRON | Relay (G2R-2-S ND 24 S)
OMRON,Sensor Photoelectric,E3Z-T61,24VDC,OMRON | Sensor Photoelectric (E3Z-T61)
OMRON,Socket Relay,P2RFZ-08-E,for Relay G2R-2-S,OMRON | Socket Relay (P2RFZ-08-E)
OMRON,Socket Relay,PYFZ-14,for Relay MY4N,OMRON | Socket Relay (PYFZ-14)
Other,Busbar,with Isolation,for Neutral Phase,Other | Busbar (with Isolation)
Other,Busbar,without Isolation,for Grounding,Other | Busbar (without Isolation)
Other,Cable Duct,42mm x 65mm,-,Other | Cable Duct (42mm x 65mm)
Other,Cable Duct,35mm x 45mm,-,Other | Cable Duct (35mm x 45mm)
Other,Cable Wiring,AWG18-White,-,Other | Cable Wiring (AWG18-White)
Other,Cable Wiring,AWG18-Red,-,Other | Cable Wiring (AWG18-Red)
Other,Cable Wiring,AWG18-Black,-,Other | Cable Wiring (AWG18-Black)
Other,Cable Wiring,AWG18-Blue,-,Other | Cable Wiring (AWG18-Blue)
Other,Skun,1.25 x 3YS,Polos/Tanpa Cover,Other | Skun (1.25 x 3YS)
Other,Skun,SC4-5,-,Other | Skun (SC4-5)
Other,Skun,Ferrule 0.5mm - Blue,-,Other | Skun (Ferrule 0.5mm - Blue)
Other,Skun,Ferrule 0.5mm - White,-,Other | Skun (Ferrule 0.5mm - White)
Pilih Item,Pilih Item,Pilih Item,Pilih Item,Pilih Item | Pilih Item (Pilih Item)
SCHNEIDER,Fuse Disconnector,DF101 10x38mm,-,SCHNEIDER | Fuse Disconnector (DF101 10x38mm)
SCHNEIDER,MCB,Acti9 IC60N 3P 20A,"3Pole, 20A, B Curve, 6000A",SCHNEIDER | MCB (Acti9 IC60N 3P 20A)
SMC,Air Filter,AF40-06D-A,-,SMC | Air Filter (AF40-06D-A)
SMC,Air Mist Separator,AFM40-06D-A,-,SMC | Air Mist Separator (AFM40-06D-A)
SMC,Air Regulator,AR30-03BG-A,-,SMC | Air Regulator (AR30-03BG-A)
SMC,Air Regulator,AW20-02BG,with Filter,SMC | Air Regulator (AW20-02BG)
SMC,Air Regulator,AW30-03BG-B,with Filter,SMC | Air Regulator (AW30-03BG-B)
SMC,Air Regulator,AR40-04BG-A,-,SMC | Air Regulator (AR40-04BG-A)
